Performing system checks...
23843301261480540
None 2019-05-01 16:30:07.322184
23843950299930337
None 2019-05-01 16:30:07.528344
23843965453120337
None 2019-05-01 16:30:07.729620
23843286422270175
None 2019-05-01 16:30:08.024080
23843211040890014
None 2019-05-01 16:30:08.240546
23843310773940232
None 2019-05-01 16:30:08.515029
23843352435060457
None 2019-05-01 16:30:08.642201
23843352435060457
None 2019-05-01 16:30:08.889841
23843996683900337
None 2019-05-01 16:30:09.127546
23843417989430316
None 2019-05-01 16:30:09.319478
23843299961870090
None 2019-05-01 16:30:09.524137
23843417989430316
None 2019-05-01 16:30:09.738850
23843415140730316
None 2019-05-01 16:30:10.129103
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 16:30:10.427281
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 16:30:10.466784
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 16:30:10.607238
23843338715870399
None 2019-05-01 16:30:10.717882
23843335814370399
None 2019-05-01 16:40:03.600867
23843180432940316
None 2019-05-01 16:40:04.872513
23843052139470246
None 2019-05-01 16:40:05.201796
23843085681850632
None 2019-05-01 16:40:05.262056
23843355587140564
None 2019-05-01 16:40:05.412562
23843388429560564
None 2019-05-01 16:40:05.829851
23843212203370457
None 2019-05-01 16:40:06.252331
23843165629940756
None 2019-05-01 16:40:06.377947
23843236045380457
None 2019-05-01 16:40:06.570908
23843230044560559
None 2019-05-01 16:40:06.864504
23843233258000559
None 2019-05-01 16:40:07.197823
23843223791000175
None 2019-05-01 16:40:07.609035
23843269222010540
None 2019-05-01 16:40:07.752894
23843277365380540
None 2019-05-01 16:40:07.949978
23843301261480540
None 2019-05-01 16:40:08.245847
23843950299930337
None 2019-05-01 16:40:08.545261
23843965453120337
None 2019-05-01 16:40:08.851244
23843286422270175
None 2019-05-01 16:40:09.044714
23843211040890014
None 2019-05-01 16:40:09.309627
23843310773940232
None 2019-05-01 16:40:09.507839
23843352435060457
None 2019-05-01 16:40:10.080847
23843352435060457
None 2019-05-01 16:40:10.521882
23843996683900337
None 2019-05-01 16:40:10.580902
23843417989430316
None 2019-05-01 16:40:10.720027
23843299961870090
None 2019-05-01 16:40:11.226992
23843417989430316
None 2019-05-01 16:40:11.414225
23843415140730316
None 2019-05-01 16:40:11.586000
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 16:40:11.875779
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 16:40:11.993631
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 16:40:12.128037
23843338715870399
None 2019-05-01 16:40:12.259250
23843335814370399
None 2019-05-01 16:50:02.298838
23843180432940316
None 2019-05-01 16:50:02.624840
23843052139470246
None 2019-05-01 16:50:02.864927
23843085681850632
None 2019-05-01 16:50:03.322909
23843355587140564
None 2019-05-01 16:50:03.526906
23843388429560564
None 2019-05-01 16:50:03.665213
23843212203370457
None 2019-05-01 16:50:03.819959
23843165629940756
None 2019-05-01 16:50:04.110568
23843236045380457
None 2019-05-01 16:50:04.281066
23843230044560559
None 2019-05-01 16:50:04.552815
23843233258000559
None 2019-05-01 16:50:04.749147
23843223791000175
None 2019-05-01 16:50:05.059846
23843269222010540
None 2019-05-01 16:50:05.199166
23843277365380540
None 2019-05-01 16:50:05.453684
23843301261480540
None 2019-05-01 16:50:05.655273
23843950299930337
None 2019-05-01 16:50:05.850657
23843965453120337
None 2019-05-01 16:50:06.162498
23843286422270175
None 2019-05-01 16:50:06.289559
23843211040890014
None 2019-05-01 16:50:06.563015
23843310773940232
None 2019-05-01 16:50:06.759731
23843352435060457
None 2019-05-01 16:50:06.960913
23843352435060457
None 2019-05-01 16:50:07.159963
23843996683900337
None 2019-05-01 16:50:07.456723
23843417989430316
None 2019-05-01 16:50:07.643614
23843299961870090
None 2019-05-01 16:50:07.864089
23843417989430316
None 2019-05-01 16:50:08.061251
23843415140730316
None 2019-05-01 16:50:08.449705
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 16:50:08.625205
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 16:50:08.916667
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 16:50:08.959244
23843338715870399
None 2019-05-01 16:50:09.126175
23843335814370399
None 2019-05-01 17:00:04.110351
23843180432940316
None 2019-05-01 17:00:04.252620
23843052139470246
None 2019-05-01 17:00:04.457476
23843085681850632
None 2019-05-01 17:00:04.753320
23843355587140564
None 2019-05-01 17:00:05.016992
23843388429560564
None 2019-05-01 17:00:05.357966
23843212203370457
None 2019-05-01 17:00:05.495780
23843165629940756
None 2019-05-01 17:00:05.682103
23843236045380457
None 2019-05-01 17:00:05.997372
23843230044560559
None 2019-05-01 17:00:06.181004
23843233258000559
None 2019-05-01 17:00:06.341053
23843223791000175
None 2019-05-01 17:00:06.563833
23843269222010540
None 2019-05-01 17:00:06.906004
23843277365380540
None 2019-05-01 17:00:07.105914
23843301261480540
None 2019-05-01 17:00:07.334364
23843950299930337
None 2019-05-01 17:00:07.513331
23843965453120337
None 2019-05-01 17:00:07.838174
23843286422270175
None 2019-05-01 17:00:08.064645
23843211040890014
None 2019-05-01 17:00:08.220655
23843310773940232
None 2019-05-01 17:00:08.423555
23843352435060457
None 2019-05-01 17:00:08.946837
23843352435060457
None 2019-05-01 17:00:09.125611
23843996683900337
None 2019-05-01 17:00:09.315852
23843417989430316
None 2019-05-01 17:00:09.457841
23843299961870090
None 2019-05-01 17:00:09.694489
23843417989430316
None 2019-05-01 17:00:09.951203
23843415140730316
None 2019-05-01 17:00:10.193704
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 17:00:10.513130
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 17:00:10.716260
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 17:00:10.758942
23843338715870399
None 2019-05-01 17:00:10.993840
23843335814370399
None 2019-05-01 17:10:03.226000
23843052139470246
None 2019-05-01 17:10:03.241786
23843180432940316
None 2019-05-01 17:10:03.606389
23843085681850632
None 2019-05-01 17:10:03.957675
23843355587140564
None 2019-05-01 17:10:04.174154
23843388429560564
None 2019-05-01 17:10:04.357043
23843212203370457
None 2019-05-01 17:10:04.582742
23843165629940756
None 2019-05-01 17:10:05.132426
23843236045380457
None 2019-05-01 17:10:05.323747
23843230044560559
None 2019-05-01 17:10:05.525072
23843233258000559
None 2019-05-01 17:10:05.672179
23843223791000175
None 2019-05-01 17:10:06.156405
23843269222010540
None 2019-05-01 17:10:06.376634
23843277365380540
None 2019-05-01 17:10:06.562827
23843301261480540
None 2019-05-01 17:10:06.687339
23843950299930337
None 2019-05-01 17:10:07.106745
23843965453120337
None 2019-05-01 17:10:07.307313
23843286422270175
None 2019-05-01 17:10:07.450685
23843211040890014
None 2019-05-01 17:10:07.627649
23843310773940232
None 2019-05-01 17:10:07.987117
23843352435060457
None 2019-05-01 17:10:08.231342
23843352435060457
None 2019-05-01 17:10:08.459644
23843996683900337
None 2019-05-01 17:10:08.585648
23843417989430316
None 2019-05-01 17:10:08.778674
23843299961870090
None 2019-05-01 17:10:09.215386
23843417989430316
None 2019-05-01 17:10:09.341405
23843415140730316
None 2019-05-01 17:10:09.626447
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 17:10:10.053929
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 17:10:10.090727
23843338715870399
None 2019-05-01 17:10:10.130666
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 17:10:10.331381
23843335814370399
None 2019-05-01 17:20:03.426942
23843180432940316
None 2019-05-01 17:20:03.911274
23843052139470246
None 2019-05-01 17:20:04.089246
23843085681850632
None 2019-05-01 17:20:04.281511
23843355587140564
None 2019-05-01 17:20:04.434280
23843388429560564
None 2019-05-01 17:20:04.726098
23843212203370457
None 2019-05-01 17:20:04.854541
23843165629940756
None 2019-05-01 17:20:05.059422
23843236045380457
None 2019-05-01 17:20:05.404856
23843230044560559
None 2019-05-01 17:20:05.531243
23843233258000559
None 2019-05-01 17:20:05.743736
23843223791000175
None 2019-05-01 17:20:05.940785
23843269222010540
None 2019-05-01 17:20:06.146739
23843277365380540
None 2019-05-01 17:20:06.377504
23843301261480540
None 2019-05-01 17:20:06.714220
23843950299930337
None 2019-05-01 17:20:06.842570
23843965453120337
None 2019-05-01 17:20:07.037395
23843286422270175
None 2019-05-01 17:20:07.288059
23843211040890014
None 2019-05-01 17:20:07.480044
23843310773940232
None 2019-05-01 17:20:07.771210
23843352435060457
None 2019-05-01 17:20:07.950142
23843352435060457
None 2019-05-01 17:20:08.184701
23843996683900337
None 2019-05-01 17:20:08.379728
23843417989430316
None 2019-05-01 17:20:08.684260
23843299961870090
None 2019-05-01 17:20:08.876679
23843417989430316
None 2019-05-01 17:20:09.043184
23843415140730316
None 2019-05-01 17:20:09.331521
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 17:20:09.543020
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 17:20:09.761909
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 17:20:09.917676
23843338715870399
None 2019-05-01 17:20:09.973024
23843335814370399
None 2019-05-01 17:30:03.112804
23843180432940316
None 2019-05-01 17:30:03.892612
23843052139470246
None 2019-05-01 17:30:04.098893
23843085681850632
None 2019-05-01 17:30:04.379134
23843355587140564
None 2019-05-01 17:30:04.510526
23843388429560564
None 2019-05-01 17:30:05.293955
23843212203370457
None 2019-05-01 17:30:05.411614
23843165629940756
None 2019-05-01 17:30:05.606845
23843236045380457
None 2019-05-01 17:30:06.042397
23843230044560559
None 2019-05-01 17:30:06.253189
23843233258000559
None 2019-05-01 17:30:06.471803
23843223791000175
None 2019-05-01 17:30:06.682279
23843269222010540
None 2019-05-01 17:30:07.116638
23843277365380540
None 2019-05-01 17:30:07.320802
23843301261480540
None 2019-05-01 17:30:07.549368
23843950299930337
None 2019-05-01 17:30:07.828995
23843965453120337
None 2019-05-01 17:30:08.175336
23843286422270175
None 2019-05-01 17:30:08.404196
23843211040890014
None 2019-05-01 17:30:08.626754
23843310773940232
None 2019-05-01 17:30:08.899146
23843352435060457
None 2019-05-01 17:30:09.238508
23843352435060457
None 2019-05-01 17:30:09.442912
23843996683900337
None 2019-05-01 17:30:09.667240
23843417989430316
None 2019-05-01 17:30:09.954859
23843299961870090
None 2019-05-01 17:30:10.301266
23843417989430316
None 2019-05-01 17:30:10.525498
23843415140730316
None 2019-05-01 17:30:10.915587
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 17:30:11.161540
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 17:30:11.331269
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 17:30:11.508968
23843338715870399
None 2019-05-01 17:30:11.557900
23843335814370399
None 2019-05-01 17:40:03.308023
23843180432940316
None 2019-05-01 17:40:04.092504
23843052139470246
None 2019-05-01 17:40:04.250510
23843085681850632
None 2019-05-01 17:40:04.518693
23843355587140564
None 2019-05-01 17:40:05.076193
23843388429560564
None 2019-05-01 17:40:05.406450
23843212203370457
None 2019-05-01 17:40:05.597823
23843165629940756
None 2019-05-01 17:40:05.717771
23843236045380457
None 2019-05-01 17:40:06.171442
23843230044560559
None 2019-05-01 17:40:06.363600
23843233258000559
None 2019-05-01 17:40:06.563603
23843223791000175
None 2019-05-01 17:40:06.836957
23843269222010540
None 2019-05-01 17:40:07.324080
23843277365380540
None 2019-05-01 17:40:07.525760
23843301261480540
None 2019-05-01 17:40:07.726237
23843950299930337
None 2019-05-01 17:40:07.929463
23843965453120337
None 2019-05-01 17:40:08.437414
23843286422270175
None 2019-05-01 17:40:08.658287
23843211040890014
None 2019-05-01 17:40:08.854555
23843310773940232
None 2019-05-01 17:40:09.061746
23843352435060457
None 2019-05-01 17:40:09.532624
23843352435060457
None 2019-05-01 17:40:09.743891
23843996683900337
None 2019-05-01 17:40:09.989898
23843417989430316
None 2019-05-01 17:40:10.192063
23843299961870090
None 2019-05-01 17:40:10.612661
23843417989430316
None 2019-05-01 17:40:10.808176
23843415140730316
None 2019-05-01 17:40:11.339803
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 17:40:11.481840
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 17:40:11.651725
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 17:40:11.778898
23843338715870399
None 2019-05-01 17:40:11.873116
23843335814370399
None 2019-05-01 17:50:02.510242
23843180432940316
None 2019-05-01 17:50:02.687066
23843052139470246
None 2019-05-01 17:50:02.862697
23843085681850632
None 2019-05-01 17:50:03.202443
23843355587140564
None 2019-05-01 17:50:03.428833
23843388429560564
None 2019-05-01 17:50:03.672563
23843212203370457
None 2019-05-01 17:50:03.876875
23843165629940756
None 2019-05-01 17:50:04.224274
23843236045380457
None 2019-05-01 17:50:04.418636
23843230044560559
None 2019-05-01 17:50:04.724438
23843233258000559
None 2019-05-01 17:50:04.885264
23843223791000175
None 2019-05-01 17:50:05.272650
23843269222010540
None 2019-05-01 17:50:05.401417
23843277365380540
None 2019-05-01 17:50:05.678696
23843301261480540
None 2019-05-01 17:50:05.872689
23843950299930337
None 2019-05-01 17:50:06.119672
23843965453120337
None 2019-05-01 17:50:06.353584
23843286422270175
None 2019-05-01 17:50:06.659639
23843211040890014
None 2019-05-01 17:50:06.855094
23843310773940232
None 2019-05-01 17:50:07.086648
23843352435060457
None 2019-05-01 17:50:07.309891
23843352435060457
None 2019-05-01 17:50:07.544601
23843996683900337
None 2019-05-01 17:50:07.765558
23843417989430316
None 2019-05-01 17:50:08.015128
23843299961870090
None 2019-05-01 17:50:08.239971
23843417989430316
None 2019-05-01 17:50:08.501178
23843415140730316
None 2019-05-01 17:50:08.791675
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 17:50:08.997115
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 17:50:09.257971
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 17:50:09.302100
23843338715870399
None 2019-05-01 17:50:09.538098
23843335814370399
None 2019-05-01 18:00:02.719645
23843180432940316
None 2019-05-01 18:00:03.654533
23843052139470246
None 2019-05-01 18:00:03.786365
23843085681850632
None 2019-05-01 18:00:03.998861
23843355587140564
None 2019-05-01 18:00:04.145963
23843388429560564
None 2019-05-01 18:00:04.704562
23843212203370457
None 2019-05-01 18:00:04.888941
23843165629940756
None 2019-05-01 18:00:05.046694
23843236045380457
None 2019-05-01 18:00:05.262522
23843230044560559
None 2019-05-01 18:00:05.932181
23843233258000559
None 2019-05-01 18:00:06.135426
23843223791000175
None 2019-05-01 18:00:06.329802
23843269222010540
None 2019-05-01 18:00:06.470006
23843277365380540
None 2019-05-01 18:00:06.925849
23843301261480540
None 2019-05-01 18:00:07.335451
23843950299930337
None 2019-05-01 18:00:07.454891
23843965453120337
None 2019-05-01 18:00:07.576750
23843286422270175
None 2019-05-01 18:00:07.945057
23843211040890014
None 2019-05-01 18:00:08.285794
23843310773940232
None 2019-05-01 18:00:08.484511
23843352435060457
None 2019-05-01 18:00:08.688082
23843352435060457
None 2019-05-01 18:00:09.008957
23843996683900337
None 2019-05-01 18:00:09.409769
23843417989430316
None 2019-05-01 18:00:09.621531
23843299961870090
None 2019-05-01 18:00:09.823986
23843417989430316
None 2019-05-01 18:00:10.062835
23843415140730316
None 2019-05-01 18:00:10.634988
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 18:00:11.014566
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 18:00:11.024835
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 18:00:11.132843
23843338715870399
None 2019-05-01 18:00:11.311018
23843335814370399
None 2019-05-01 18:10:02.268320
23843180432940316
None 2019-05-01 18:10:02.566678
23843052139470246
None 2019-05-01 18:10:03.022737
23843085681850632
None 2019-05-01 18:10:03.251514
23843355587140564
None 2019-05-01 18:10:03.503072
23843388429560564
None 2019-05-01 18:10:03.725911
23843212203370457
None 2019-05-01 18:10:04.152355
23843165629940756
None 2019-05-01 18:10:04.362017
23843236045380457
None 2019-05-01 18:10:04.606818
23843230044560559
None 2019-05-01 18:10:04.821647
23843233258000559
None 2019-05-01 18:10:05.249262
23843223791000175
None 2019-05-01 18:10:05.403631
23843269222010540
None 2019-05-01 18:10:05.746065
23843277365380540
None 2019-05-01 18:10:06.020096
23843301261480540
None 2019-05-01 18:10:06.311925
23843950299930337
None 2019-05-01 18:10:06.507069
23843965453120337
None 2019-05-01 18:10:06.836632
23843286422270175
None 2019-05-01 18:10:07.099814
23843211040890014
None 2019-05-01 18:10:07.384975
23843310773940232
None 2019-05-01 18:10:07.580243
23843352435060457
None 2019-05-01 18:10:07.906940
23843352435060457
None 2019-05-01 18:10:08.126998
23843996683900337
None 2019-05-01 18:10:08.471541
23843417989430316
None 2019-05-01 18:10:08.664313
23843299961870090
None 2019-05-01 18:10:09.031201
23843417989430316
None 2019-05-01 18:10:09.163240
23843415140730316
None 2019-05-01 18:10:09.671907
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 18:10:09.905570
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 18:10:09.930197
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 18:10:10.156362
23843338715870399
None 2019-05-01 18:10:10.219410
23843335814370399
None 2019-05-01 18:20:03.221554
23843180432940316
None 2019-05-01 18:20:03.595733
23843052139470246
None 2019-05-01 18:20:03.786015
23843085681850632
None 2019-05-01 18:20:04.114550
23843355587140564
None 2019-05-01 18:20:04.352498
23843388429560564
None 2019-05-01 18:20:04.575310
23843212203370457
None 2019-05-01 18:20:04.790963
23843165629940756
None 2019-05-01 18:20:05.006147
23843236045380457
None 2019-05-01 18:20:05.354546
23843230044560559
None 2019-05-01 18:20:05.550082
23843233258000559
None 2019-05-01 18:20:05.781421
23843223791000175
None 2019-05-01 18:20:05.986481
23843269222010540
None 2019-05-01 18:20:06.388923
23843277365380540
None 2019-05-01 18:20:06.517814
23843301261480540
None 2019-05-01 18:20:06.723338
23843950299930337
None 2019-05-01 18:20:06.944463
23843965453120337
None 2019-05-01 18:20:07.292197
23843286422270175
None 2019-05-01 18:20:07.519482
23843211040890014
None 2019-05-01 18:20:07.720108
23843310773940232
None 2019-05-01 18:20:07.925267
23843352435060457
None 2019-05-01 18:20:08.264273
23843352435060457
None 2019-05-01 18:20:08.518542
23843996683900337
None 2019-05-01 18:20:08.730182
23843417989430316
None 2019-05-01 18:20:08.929709
23843299961870090
None 2019-05-01 18:20:09.136356
23843417989430316
None 2019-05-01 18:20:09.573758
23843415140730316
None 2019-05-01 18:20:09.863981
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 18:20:10.090940
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 18:20:10.308649
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 18:20:10.400448
23843338715870399
None 2019-05-01 18:20:10.542231
23843335814370399
None 2019-05-01 18:30:04.906439
23843180432940316
None 2019-05-01 18:30:05.308059
23843052139470246
None 2019-05-01 18:30:05.322973
23843085681850632
None 2019-05-01 18:30:05.569644
23843355587140564
None 2019-05-01 18:30:06.267540
23843388429560564
None 2019-05-01 18:30:06.390897
23843212203370457
None 2019-05-01 18:30:06.592042
23843165629940756
None 2019-05-01 18:30:06.750665
23843236045380457
None 2019-05-01 18:30:07.313703
23843230044560559
None 2019-05-01 18:30:07.578298
23843233258000559
None 2019-05-01 18:30:07.696461
23843223791000175
None 2019-05-01 18:30:07.892028
23843269222010540
None 2019-05-01 18:30:08.406789
23843277365380540
None 2019-05-01 18:30:08.601509
23843301261480540
None 2019-05-01 18:30:08.826447
23843950299930337
None 2019-05-01 18:30:09.003642
23843965453120337
None 2019-05-01 18:30:09.721564
23843286422270175
None 2019-05-01 18:30:09.843369
23843211040890014
None 2019-05-01 18:30:10.059773
23843310773940232
None 2019-05-01 18:30:10.250381
23843352435060457
None 2019-05-01 18:30:10.559572
23843352435060457
None 2019-05-01 18:30:11.131292
23843996683900337
None 2019-05-01 18:30:11.261894
23843417989430316
None 2019-05-01 18:30:11.490354
23843299961870090
None 2019-05-01 18:30:11.688690
23843417989430316
None 2019-05-01 18:30:12.254384
23843415140730316
None 2019-05-01 18:30:12.354618
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 18:30:12.647344
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 18:30:12.908323
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 18:30:12.959608
23843338715870399
None 2019-05-01 18:30:13.139339
23843335814370399
None 2019-05-01 18:40:02.702985
23843180432940316
None 2019-05-01 18:40:03.524671
23843052139470246
None 2019-05-01 18:40:03.851389
23843085681850632
None 2019-05-01 18:40:03.976062
23843355587140564
None 2019-05-01 18:40:04.108269
23843388429560564
None 2019-05-01 18:40:04.611483
23843212203370457
None 2019-05-01 18:40:04.966852
23843165629940756
None 2019-05-01 18:40:05.099092
23843236045380457
None 2019-05-01 18:40:05.337975
23843230044560559
None 2019-05-01 18:40:05.666520
23843233258000559
None 2019-05-01 18:40:05.862649
23843223791000175
None 2019-05-01 18:40:06.094596
23843269222010540
None 2019-05-01 18:40:06.418675
23843277365380540
None 2019-05-01 18:40:06.737752
23843301261480540
None 2019-05-01 18:40:06.932347
23843950299930337
None 2019-05-01 18:40:07.314561
23843965453120337
None 2019-05-01 18:40:07.536716
23843286422270175
None 2019-05-01 18:40:07.738765
23843211040890014
None 2019-05-01 18:40:08.052418
23843310773940232
None 2019-05-01 18:40:08.422842
23843352435060457
None 2019-05-01 18:40:08.717201
23843352435060457
None 2019-05-01 18:40:09.071020
23843996683900337
None 2019-05-01 18:40:09.210602
23843417989430316
None 2019-05-01 18:40:09.544307
23843299961870090
None 2019-05-01 18:40:09.785304
23843417989430316
None 2019-05-01 18:40:10.144273
23843415140730316
None 2019-05-01 18:40:10.382531
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 18:40:10.689775
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 18:40:10.814085
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 18:40:11.003544
23843338715870399
None 2019-05-01 18:40:11.205601
23843335814370399
None 2019-05-01 18:50:02.886652
23843180432940316
None 2019-05-01 18:50:03.688139
23843052139470246
None 2019-05-01 18:50:03.694515
23843085681850632
None 2019-05-01 18:50:03.958183
23843355587140564
None 2019-05-01 18:50:04.126936
23843388429560564
None 2019-05-01 18:50:04.427332
23843212203370457
None 2019-05-01 18:50:04.684881
23843165629940756
None 2019-05-01 18:50:04.874112
23843236045380457
None 2019-05-01 18:50:05.057992
23843230044560559
None 2019-05-01 18:50:05.278311
23843233258000559
None 2019-05-01 18:50:05.615811
23843223791000175
None 2019-05-01 18:50:05.879648
23843269222010540
None 2019-05-01 18:50:06.007327
23843277365380540
None 2019-05-01 18:50:06.201015
23843301261480540
None 2019-05-01 18:50:06.477595
23843950299930337
None 2019-05-01 18:50:06.672174
23843965453120337
None 2019-05-01 18:50:06.913987
23843286422270175
None 2019-05-01 18:50:07.164337
23843211040890014
None 2019-05-01 18:50:07.388888
23843310773940232
None 2019-05-01 18:50:07.558798
23843352435060457
None 2019-05-01 18:50:07.781785
23843352435060457
None 2019-05-01 18:50:07.996427
23843996683900337
None 2019-05-01 18:50:08.270071
23843417989430316
None 2019-05-01 18:50:08.427973
23843299961870090
None 2019-05-01 18:50:08.632267
23843417989430316
None 2019-05-01 18:50:08.881390
23843415140730316
None 2019-05-01 18:50:09.122868
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 18:50:09.457956
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 18:50:09.675263
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 18:50:09.717371
23843338715870399
None 2019-05-01 18:50:09.888921
23843335814370399
None 2019-05-01 19:00:02.310369
23843180432940316
None 2019-05-01 19:00:02.936537
23843052139470246
None 2019-05-01 19:00:03.478775
23843085681850632
None 2019-05-01 19:00:03.700433
23843355587140564
None 2019-05-01 19:00:03.917718
23843388429560564
None 2019-05-01 19:00:04.290282
23843212203370457
None 2019-05-01 19:00:04.457889
23843165629940756
None 2019-05-01 19:00:04.656677
23843236045380457
None 2019-05-01 19:00:04.796379
23843230044560559
None 2019-05-01 19:00:05.159272
23843233258000559
None 2019-05-01 19:00:05.383157
23843223791000175
None 2019-05-01 19:00:05.589604
23843269222010540
None 2019-05-01 19:00:05.876010
23843277365380540
None 2019-05-01 19:00:06.066412
23843301261480540
None 2019-05-01 19:00:06.293948
23843950299930337
None 2019-05-01 19:00:06.490201
23843965453120337
None 2019-05-01 19:00:06.873163
23843286422270175
None 2019-05-01 19:00:07.007745
23843211040890014
None 2019-05-01 19:00:07.211378
23843310773940232
None 2019-05-01 19:00:07.414547
23843352435060457
None 2019-05-01 19:00:07.687995
23843352435060457
None 2019-05-01 19:00:07.886562
23843996683900337
None 2019-05-01 19:00:08.122050
23843417989430316
None 2019-05-01 19:00:08.350700
23843299961870090
None 2019-05-01 19:00:08.568886
23843417989430316
None 2019-05-01 19:00:08.767105
23843415140730316
None 2019-05-01 19:00:09.209642
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 19:00:09.483860
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 19:00:09.526715
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 19:00:09.666890
23843338715870399
None 2019-05-01 19:00:09.960115
23843335814370399
None 2019-05-01 19:10:03.600538
23843180432940316
None 2019-05-01 19:10:03.885893
23843052139470246
None 2019-05-01 19:10:04.231786
23843085681850632
None 2019-05-01 19:10:04.445632
23843355587140564
None 2019-05-01 19:10:04.614432
23843388429560564
None 2019-05-01 19:10:04.955296
23843212203370457
None 2019-05-01 19:10:05.358920
23843165629940756
None 2019-05-01 19:10:05.597507
23843236045380457
None 2019-05-01 19:10:05.737847
23843230044560559
None 2019-05-01 19:10:06.058006
23843233258000559
None 2019-05-01 19:10:06.393234
23843223791000175
None 2019-05-01 19:10:06.596230
23843269222010540
None 2019-05-01 19:10:06.746144
23843277365380540
None 2019-05-01 19:10:07.121963
23843301261480540
None 2019-05-01 19:10:07.480800
23843950299930337
None 2019-05-01 19:10:07.673012
